Word	IPA	SCA	Source	Concept_ID	Cognate_Set_ID
'afu	afu	APU	abvd	SMOKE (EXHAUST)	abvd_145_smoke_2
'atamai	atamai	ATAMAI	abvd	RIGHT	abvd_3_right_7
'one	one	ONE	abvd	SAND	abvd_121_sand_1
'u'uti	uuti	UUTI	abvd	BITE	abvd_41_tobite_9
'ua	ua	UA	abvd	NECK	abvd_25_neck_18
'ua-ina	uaina	UAINA	abvd	RAIN (PRECIPITATION)	abvd_133_rain_1
'uila	uila	UILA	abvd	LIGHTNING	abvd_135_lightning_2
'uli	uli	ULI	abvd	BLACK	abvd_147_black_7
'ulu	ulu	ULU	abvd	HEAD	abvd_24_head_1
'ulupoko	ulupoko	ULUPOKO	abvd	HEAD	abvd_24_head_10
'uu	uu	UU	abvd	BITE	abvd_41_tobite_8
aa	aa	AA	abvd	WHAT	abvd_188_what_84
aafea	aafea	AAPEA	abvd	WHEN	abvd_170_when_5
afe	afe	APE	abvd	THOUSAND	abvd_210_onethousand_3
afi	afi	API	abvd	FIRE	abvd_143_fire_1
agi	agi	AGI	abvd	BLOW (OF WIND)	abvd_137_toblow_8
ai	ai	AI	abvd	WHO	abvd_189_who_1
aka	aka	AKA	abvd	ROOT	abvd_115_root_2
aku	aku	AKU	abvd	SCRATCH	abvd_77_toscratch_9
ala	ala	ALA	abvd	PATH OR ROAD	abvd_6_roadpath_1
aleale	aleale	ALEALE	abvd	PAINFUL OR SICK	-
ano	ano	ANO	abvd	WALK	abvd_5_towalk_2
au	au	AU	abvd	I	abvd_182_i_1
efu	efu	EPU	abvd	DUST	abvd_11_dust_1
faa	faa	PAA	abvd	FOUR	abvd_200_four_1
fafine	fafine	PAPINE	abvd	FEMALE PERSON	abvd_55_womanfemale_1
fakakaa	fakakaa	PAKAKAA	abvd	SHARP	abvd_81_sharp_14
fakapaisi	fakapaisi	PAKAPAISI	abvd	SPLIT	abvd_80_tosplit_4
fakasasau	fakasasau	PAKASASAU	abvd	WET	-
fakatau	fakatau	PAKATAU	abvd	BUY	abvd_91_tobuy_9
fale	fale	PALE	abvd	HOUSE	abvd_61_house_14
fana	fana	PANA	abvd	HUNT	abvd_69_tohunt_53
fatu	fatu	PATU	abvd	STONE	abvd_120_stone_1
fea	fea	PEA	abvd	WHERE	abvd_181_where_3
feefeeàki	feefeeki	PEEPEEKI	abvd	HOW	abvd_194_how_11
fefe'aki	fefeaki	PEPEAKI	abvd	HOW	abvd_194_how_11
fefe'eki	fefeeki	PEPEEKI	abvd	HOW	abvd_194_how_11
fefelo	fefelo	PEPELO	abvd	YELLOW	abvd_150_yellow_11
fetu'u	fetuu	PETUU	abvd	STAR	abvd_130_star_1
feua	feua	PEUA	abvd	HUNT	-
fili	fili	PILI	abvd	CHOOSE	abvd_85_tochoose_1
finematuà	finematu	PINEMATU	abvd	WIFE	abvd_58_wife_5
fiti	fiti	PITI	abvd	FLOWER	abvd_116_flower_8
fitu	fitu	PITU	abvd	SEVEN	abvd_203_seven_1
fo'ou	foou	POOU	abvd	NEW	abvd_163_new_1
fua	fua	PUA	abvd	EGG	abvd_98_egg_5
fufula	fufula	PUPULA	abvd	SWELL	abvd_87_toswell_7
fuli	fuli	PULI	abvd	TURN	abvd_8_toturn_15
fulu	fulu	PULU	abvd	HAIR	abvd_26_hair_31
ga'ega'esā	gaegaes	GAEGAES	abvd	BREATHE	abvd_28_tobreathe_10
gaa'oi	gaaoi	GAAOI	abvd	WORK (ACTIVITY)	abvd_83_towork_11
