Word	IPA	SCA	Source	Concept_ID	Cognate_Set_ID
a deha	adeha	ADEHA	abvd	ABOVE	abvd_175_above_5
a desa	adesa	ADESA	abvd	ABOVE	abvd_175_above_5
a lari	alari	ALARI	abvd	IN	-
a lau	alau	ALAU	abvd	THAT	abvd_178_that_20
ahu	ahu	AHU	abvd	DOG	abvd_96_dog_1
ai	ai	AI	abvd	FOOT OR LEG	abvd_4_legfoot_1
ama	ama	AMA	abvd	FATHER	abvd_60_father_1
amu	amu	AMU	abvd	ROOT	abvd_115_root_3
amu-na	amuna	AMUNA	abvd	ROOT	abvd_115_root_3
anaga	anaga	ANAGA	abvd	WHAT	abvd_188_what_5
ande	ande	ANDE	abvd	THIS	-
angu	angu	ANGU	abvd	EAT	abvd_37_toeat_3
apa niga lumu	apanigalumu	APANIGALUMU	abvd	HOW	abvd_194_how_7
api	api	API	abvd	FIRE	abvd_143_fire_1
asu	asu	ASU	abvd	DOG	abvd_96_dog_1
ata	ata	ATA	abvd	PERSON	abvd_53_personhumanbeing_4
ate-gu	ategu	ATEGU	abvd	LIVER	abvd_17_liver_1
ati	ati	ATI	abvd	LIVER	abvd_17_liver_1
au	au	AU	abvd	THOU	abvd_183_thou_1
awang	awang	AWANG	abvd	SKY	abvd_128_sky_7
ba-yi	bayi	BAUI	abvd	SWELL	abvd_87_toswell_34?
baru	baru	BARU	abvd	NEW	abvd_163_new_1?
baru-ga	baruga	BARUGA	abvd	NEW	abvd_163_new_1
bau	bau	BAU	abvd	SWELL	abvd_87_toswell_33
be nèwu	benwu	BENWU	abvd	WHERE	abvd_181_where_2
be yaya	beyaya	BEUAUA	abvd	WHERE	abvd_181_where_2
beika	beika	BEIKA	abvd	LIE DOWN	-
belara	belara	BELARA	abvd	WIDE	abvd_159_wide_2
beniu	beniu	BENIU	abvd	WHERE	abvd_181_where_2
bera	bera	BERA	abvd	SPLIT	abvd_80_tosplit_1
