REF. HESPERIA,cleaned,status
GI.11.01,"[""obi""]",authentic
GI.08.05,"[""---takokoba---""]",authentic
GI.08.11,"[""---eś""]",authentic
GI.10.30,"[""---ban""]",authentic
GI.10.21,"[""kans+""]",authentic
B.44.09,"[""kue""]",authentic
B.44.01,"[""atinsin""]",authentic
B.44.13,"[""la""]",authentic
B.44.12,"[""bala+""]",authentic
B.44.24,"[""biuŕtir""]",authentic
B.44.22,"[""kaileśketin+ XIII""]",authentic
B.44.17,"[""tikir""]",authentic
B.44.16,"[""bantoŕenḿibaikar""]",authentic
B.43.01,"[""kátón""]",authentic
B.42.01,"[""---ku-s---""]",authentic
B.41.17,"[""---+ti""]",authentic
B.41.14,"[""si""]",authentic
B.41.16,"[""---baś""]",authentic
B.41.13,"[""lku""]",authentic
B.41.11,"[""karkankati""]",authentic
B.41.10,"[""ei""]",authentic
B.41.07,"[""l+---""]",authentic
B.41.15,"[""tin---""]",authentic
B.41.06,"[""iun""]",authentic
B.37.03,"[""baikar""]",authentic
B.37.04,"[""uatina""]",authentic
B.36.03,"[""iko""]",authentic
B.36.05,"[""---ba+---""]",authentic
B.36.LATINA,"[""VV""]",authentic
B.36.06,"[""---esa""]",authentic
B.36.08,"[""---+eti+---""]",authentic
B.36.07,"[""---mba+---""]",authentic
B.36.02,"[""tau---""]",authentic
B.36.04,"[""laku""]",authentic
B.36.01,"[""skéŕlakónaŕankókólo---""]",authentic
B.16.01,"[""ai""]",authentic
B.16.02,"[""bai---""]",authentic
B.16.04,"[""use---""]",authentic
B.17.11,"[""---lau""]",authentic
B.20.14,"[""---kule""]",authentic
B.20.04,"[""bilosaŕkértekiar""]",authentic
B.13.01,"[""atuŕo---""]",authentic
B.14.01,"[""lal""]",authentic
B.14.02,"[""lu"", """"]",authentic
B.14.03,"[""baŕ""]",authentic
B.12.06,"[""o"", ""a""]",authentic
B.12.07,"[""----s""]",authentic
B.12.01,"[""ata""]",authentic
B.12.03,"[""ḿba""]",authentic
B.12.05,"[""ube""]",authentic
B.12.02,"[""itiḿ""]",authentic
B.12.08,"[""alauke"", ""ti""]",authentic
B.10.01,"[""---ti"", ""+""]",authentic
T.03.04,"[""""]",authentic
T.14.02,"[""taŕ""]",authentic
T.14.03,"[""stu---""]",authentic
B.41.12,"[""la"", ""ka""]",authentic
GI.17.01,"[""ul""]",authentic
GI.17.02,"[""---lkoti""]",authentic
GI.10.19,"[""tuŕśbiuŕar""]",authentic
GI.10.16,"[""bikitiŕ""]",authentic
GI.10.17,"[""biuŕtáŕar""]",authentic
GI.10.18,"[""kibas""]",authentic
GI.10.20,"[""unbas""]",authentic
T.07.02,"["""", ""---uteska:eŕkaikiśoka:baŕbinkite"", ""---kianaiunortiniku:śalirotanai"", ""---ultibeikate:śalir:siatikanis:"", ""---tike"", ""aiunortinikabitaŕanteśir""]",authentic
T.07.04,"[""------+"", ""iunsti-"", ""r:banbite-"", ""ŕoka :"", ""--+e"", ""------""]",authentic
T.00.03,"[""---ŕskáito+---"", ""---+silunini+---"", ""---bekeŕtiniŕiká---""]",authentic
T.00.01,"[""koŕasiŕen:e Π I"", ""neŕseoŕtinika:e I I"", ""kaisuŕanaŕika:I I""]",authentic
L.10.01,"[""aŕsi---""]",authentic
L.08.02,"[""bin++---""]",authentic
GI.10.03,"[""------"", ""---+++ke---"", ""---inti : tan+---"", ""---+ke : koŕnel+---"", ""---ite : ika+---"", ""--- : s---"", ""------""]",authentic
GI.10.04,"[""------"", ""---tineoś---"", ""---+tikirsakaŕ"", ""---++i---r"", ""------""]",authentic
GI.10.05,"[""------"", ""---+---"", ""---ko:ne---"", ""---+rśar---"", ""---s:---"", ""------""]",authentic
B.44.15,"[""ata""]",authentic
B.15.02,"[""beikankine""]",authentic
B.39.01,"[""iunia"", ""bo""]",authentic
GI.08.13,"[""oli ti"", """"]",authentic
B.43.05,"[""lauŕko""]",authentic
B.43.02,"[""---teḿr""]",authentic
GI.19.01,"[""bil""]",authentic
B.18.01,"[""bakaśutaŕte""]",authentic
T.03.01,"[""nio"", """"]",authentic
B.04.01,"[""beŕbaiekinetiḿi""]",authentic
GI.10.06,"[""------"", ""---ta+ltanki---"", ""---lakiniki---""]",authentic
GI.10.10,"[""lakeŕeiartuŕu baisebilos : beleśta banar : or"", ""+re enatilar""]",authentic
GI.10.12,"["""", ""nalbesosin"", ""lakun uralaśkaŕ"", ""akaśtikeŕ siken+++"", ""aŕtakalebalkeaŕ++"", ""++talon"", ""sikounin"", ""ilakotinebabon"", ""abatulkatuŕabaniu"", """"]",authentic
GI.10.13,"[""bintaŕe""]",authentic
GI.10.14,"[""sorseiteŕkeboiḿi""]",authentic
GI.10.15,"[""goŕotiginai"", ""ukal"", ""auŕkeŕen""]",authentic
GI.10.28,"[""ultibeleś""]",authentic
GI.10.22,"[""balkar---""]",authentic
GI.10.LATINA,"["""", ""iueś"", ""ubieke"", ""uḿbal"", """"]",authentic
GI.10.26,"[""nu""]",authentic
GI.10.24,"[""ka"", ""noa+"", ""bin"", ""oka+""]",authentic
GI.10.23,"[""ben""]",authentic
GI.10.27,"[""on""]",authentic
GI.10.29,"[""uo""]",authentic
GI.10.25,"[""is""]",authentic
GI.10.31,"[""takoe"", ""otin"", """"]",authentic
GI.10.32,"[""bin"", ""en""]",authentic
GI.15.01,"[""---abeŕbu---""]",authentic
GI.15.02,"[""---i+""]",authentic
GI.15.04,"["""", ""ar:basiaŕebe"", ""ebaŕikáme:túikésiŕa:borsté:abaŕkeborsté:téŕ"", ""tiŕs:baitesbi:neitékeŕu:táŕbelioŕkú:tímoŕ"", ""kíŕ:bartaśkó:anbeikú:baitesir:saltukó:kúletábeŕkú+"", ""bikiltiŕsté:eŕeśu:kótibanen:eberka:táśkáliŕs"", ""loŕsa:batíbi:biuŕtáneś:saltukileŕkú:ki"", ""taŕun:atábaker:abaśaker:tásbeŕiun:erna:borakáu"", """"]",authentic
GI.15.05,"[""aŕka+ibe"", ""biuŕau"", ""eteso"", ""- - -+s"", ""- - -tar"", ""+biuŕso"", ""++"", ""biuŕtibaś"", ""lauŕto"", ""eteśuŕ"", ""ie I I I I-o"", ""-te+---++""]",authentic
GI.15.06,"[""unibelo"", ""baitaś:tekar"", ""koroiker"", ""tortinai""]",authentic
GI.15.07,"[""aŕki biteu okano śal""]",authentic
GI.15.08,"[""is si""]",authentic
GI.15.09,"["""", ""neitiniunstir"", ""anbaikabalika"", ""ilbikon"", ""+ŕkelki"", ""koen ekiaŕakerbikir ban"", ""auskeikaŕ""]",authentic
GI.15.10,"[""akitikem""]",authentic
GI.15.26,"[""otíkiŕtékeŕ"", ""su"", """"]",authentic
GI.15.19,"[""iltiŕbaś""]",authentic
GI.15.12,"[""bartoin""]",authentic
GI.15.22,"[""kéltáio""]",authentic
GI.15.23,"[""kóśi""]",authentic
GI.15.25,"[""otámi---""]",authentic
GI.15.53,"[""osatón""]",authentic
GI.15.18,"[""biuŕbetin""]",authentic
GI.15.32,"[""tátáŕba""]",authentic
GI.15.31,"[""táŕtólobaikétábam""]",authentic
GI.15.27,"[""selkití-+""]",authentic
GI.15.33,"[""tibaśbir"", ""o"", """"]",authentic
GI.15.15,"[""betéśkónkili+""]",authentic
GI.15.16,"[""bikíbelseśkó---""]",authentic
GI.15.21,"[""kelbata""]",authentic
GI.15.24,"[""laisbe---""]",authentic
GI.15.52,"[""laká+---""]",authentic
GI.15.28,"[""śa+---""]",authentic
GI.15.29,"[""tales"", ""a-tó"", ""ta"", """"]",authentic
GI.15.20,"[""il+---"", ""+i+-+"", """"]",authentic
GI.15.34,"[""---letáŕ""]",authentic
GI.15.44,"[""---+aoiśu""]",authentic
GI.15.45,"[""---+baŕkabiuŕ+i---""]",authentic
GI.15.35,"[""---betéikón---""]",authentic
GI.15.36,"[""---betin""]",authentic
GI.15.46,"[""---+táŕui""]",authentic
GI.15.37,"[""---lauŕtá+---""]",authentic
GI.15.38,"[""---lauŕ---"", ""u"", """"]",authentic
GI.15.39,"[""---lurs---""]",authentic
GI.15.41,"[""---ŕbabia++---"", ""ti""]",authentic
GI.15.42,"[""---ŕtobeś""]",authentic
GI.15.47,"[""---+títor---""]",authentic
GI.15.43,"[""---tui+---""]",authentic
GI.15.13,"[""batá""]",authentic
GI.15.17,"[""biu""]",authentic
GI.15.30,"[""tál---"", ""ta""]",authentic
GI.15.14,"[""bes""]",authentic
GI.15.48,"[""---+toi+---""]",authentic
GI.15.49,"[""---++ti---""]",authentic
GI.15.51,"[""ko"", ""i""]",authentic
GI.15.11,"[""ankitireśko+---""]",authentic
GI.15.40,"[""---obeś""]",authentic
GI.15.50,"[""ba"", ""ka""]",authentic
GI.08.02,"[""-+lkitíbaś"", ""lauŕsu:túrin"", ""aluŕtíleis"", ""bilotíkeŕei""]",authentic
GI.08.04,"[""ḿlbeier""]",authentic
GI.20.01,"[""biŕ:bilostáneśbatír:ibeitíkebatír:bilosbaśkáté©"", ""n:auŕbimbatír:sortíkebatír:©ŕbatíbi:talskókáté"", ""bilosbimbatír:lakúaŕkisbatír:©ŕbatíbi:bele:śtáŕkáté"", ""©ŕbatíbi:abaŕkísbatír:atintáneśbatírs:tánkókáté"", ""śkábaibatíbi:akirtíbaśbatír:beleśbe:tibatír:kábaikáté"", ""iriká:kólbiŕ---:be---:bakóntékeŕ"", ""©ŕbatí---beitikebatír:tí+""]",authentic
GI.20.02,"[""tikirsbalauŕ:arḿi:banḿi:"", ""aloŕbeŕiborareukeŕḿi"", """"]",authentic
B.49.01,"[""balkesbaiser""]",authentic
B.47.01,"[""a++++tirtal+ar"", ""ol II"", """"]",authentic
B.47.02,"[""ar""]",authentic
B.47.07,"[""---katin""]",authentic
B.47.04,"[""---ne---""]",authentic
B.47.03,"[""---ken""]",authentic
B.47.09,"[""---+ś""]",authentic
B.47.08,"[""---+i""]",authentic
B.47.11,"[""---+ka---""]",authentic
B.47.05,"[""sba"", """"]",authentic
B.47.06,"[""---a ta---""]",authentic
B.44.02,"[""---+arnai:akiekiarn---""]",authentic
B.44.25,"[""sosian""]",authentic
B.44.10,"[""lakeŕ""]",authentic
B.44.11,"[""seŕtun""]",authentic
B.44.05,"[""biu---""]",authentic
B.44.06,"[""kai""]",authentic
B.44.14,"[""---+is++kaeś+---""]",authentic
B.44.21,"[""ta"", ""ti"", ""+"", ""ta""]",authentic
B.41.01,"[""akanos""]",authentic
B.40.04,"[""ustainabaŕarban""]",authentic
B.37.02,"[""nḿkei ltiŕa rḿi""]",authentic
B.21.01,"[""-śtaneśe---intaneś- ebanen : au ŕuninkika oŕtinse ikika : siba itin :""]",authentic
B.17.03,"[""ikeatin""]",authentic
B.17.06,"[""lakene""]",authentic
B.17.01,"[""balke""]",authentic
B.17.02,"[""eba""]",authentic
B.17.04,"[""kai""]",authentic
B.17.07,"[""+ban""]",authentic
B.17.12,"[""---++oke""]",authentic
B.17.08,"[""---baki""]",authentic
B.17.10,"[""---la""]",authentic
B.17.05,"[""ki---""]",authentic
