ISO	Family	Glottocode	Entries	Sources
rus	balto_slavic	russ1263	412134	northeuralex,wikipron
por	italic	port1283	203068	northeuralex,wikipron
zho	sino_tibetan	mand1415	159038	wikipron
fin	uralic	finn1318	158400	northeuralex,wikipron
pol	balto_slavic	poli1260	131170	northeuralex,wikipron
grc	hellenic	anci1242	119462	wikipron
spa	italic	stan1288	117660	northeuralex,wikipron
eng	germanic	stan1293	111862	northeuralex,wikipron,wold
yue	sino_tibetan	yuec1235	102881	wikipron
fra	italic	stan1290	81198	northeuralex,wikipron
ita	italic	ital1282	80406	northeuralex,wikipron
vie	austroasiatic	viet1252	73098	wikipron,wold
lat	italic	lati1261	66316	northeuralex,wikipron
hun	uralic	hung1274	63280	northeuralex,wikipron
mkd	balto_slavic	mace1250	62051	wikipron
deu	germanic	stan1295	49565	northeuralex,wikipron
hbs	balto_slavic	serb1264	47414	wikipron
ces	balto_slavic	czec1258	44472	northeuralex,wikipron
bul	balto_slavic	bulg1262	43334	northeuralex,wikipron
nld	germanic	dutc1256	42414	northeuralex,wikipron,wold
ukr	balto_slavic	ukra1253	40561	northeuralex,wikipron
jpn	japonic	nucl1643	36411	northeuralex,wikipron,wold
hye	armenian	nucl1235	31737	northeuralex,wikipron
kor	koreanic	kore1280	26774	northeuralex,wikipron
hin	indo_iranian	hind1269	26634	northeuralex,wikipron
ang	germanic	olde1238	22094	wikipron
cym	celtic	wels1247	21820	northeuralex,wikipron
tgl	austronesian	taga1270	18556	abvd,wikipron
tha	tai_kadai	thai1261	18504	wikipron,wold
mlt	semitic	malt1254	18353	wikipron
kat	kartvelian	nucl1302	18320	northeuralex,wikipron
ell	hellenic	mode1248	16195	northeuralex,wikipron
gle	celtic	iris1253	15372	northeuralex,wikipron
san	indo_iranian	sans1269	13390	wikipron
ara	semitic	arab1395	13339	wikipron
isl	germanic	icel1247	10873	northeuralex,wikipron
ben	indo_iranian	beng1280	10580	northeuralex,wikipron
enm	germanic	midd1317	10523	wikipron
eus	isolates	basq1248	9072	northeuralex,wikipron
ron	italic	roma1327	8892	northeuralex,wikipron,wold
tur	turkic	nucl1301	8282	northeuralex,wikipron
mal	dravidian	mala1464	8066	northeuralex,wikipron
ido	constructed	idoo1234	7989	wikipron
tam	dravidian	tami1289	7846	northeuralex,wikipron
izh	uralic	ingr1248	7561	wikipron
ind	austronesian	indo1316	6873	abvd,wikipron,wold
bel	balto_slavic	bela1254	6550	northeuralex,wikipron
syc	semitic	clas1252	6319	wikipron
khm	austroasiatic	cent1989	6302	wikipron
mya	sino_tibetan	nucl1310	6075	wikipron
ady	northwest_caucasian	adyg1241	6046	northeuralex,wikipron
slv	balto_slavic	slov1268	5882	northeuralex,wikipron
swe	germanic	swed1254	5726	northeuralex,wikipron
dan	germanic	dani1285	5650	northeuralex,wikipron
bcl	austronesian	cent2004	5356	abvd,wikipron
sme	uralic	nort2671	5169	northeuralex,wikipron
yor	atlantic_congo	yoru1245	5106	wikipron
glg	italic	gali1258	5015	wikipron
nno	germanic	norw1262	4676	wikipron
aii	semitic	assy1241	4543	wikipron
urd	indo_iranian	urdu1245	4493	wikipron
tel	dravidian	telu1262	4222	northeuralex,wikipron
msa	austronesian	stan1306	4181	wikipron
lao	tai_kadai	laoo1244	4180	wikipron
egy	egyptian	egyp1253	4046	wikipron
ltz	germanic	luxe1241	4002	wikipron
epo	constructed	espe1235	3947	wikipron
dsb	balto_slavic	lowe1385	3807	wikipron,wold
slk	balto_slavic	slov1269	3668	northeuralex,wikipron
yid	germanic	yidd1255	3572	wikipron
mon	mongolic	mong1331	3442	wikipron
hau	afroasiatic_chadic	haus1257	3370	wikipron,wold
ceb	austronesian	cebu1242	3190	abvd,wikipron
nob	germanic	norw1259	3188	wikipron
ajp	semitic	sout3123	3124	wikipron
gla	celtic	scot1245	3121	wikipron
kmr	indo_iranian	nort2641	3108	northeuralex,wikipron
sqi	albanian	alba1268	3028	northeuralex,wikipron
heb	semitic	hebr1245	2945	northeuralex,wikipron
asm	indo_iranian	assa1263	2925	wikipron
cmn	sino_tibetan	mand1415	2850	northeuralex,wold
bod	sino_tibetan	clas1255	2699	wikipron
mar	indo_iranian	mara1378	2681	wikipron
mnc	tungusic	manc1252	2672	northeuralex,wikipron
sjd	uralic	kild1236	2639	northeuralex,wikipron,wold
lav	balto_slavic	latv1249	2521	northeuralex,wikipron
wln	italic	wall1255	2518	wikipron
kal	eskimo_aleut	kala1399	2480	northeuralex,wikipron
shn	tai_kadai	shan1277	2455	wikipron
nor	germanic	norw1258	2436	northeuralex,wikipron
acw	semitic	hija1235	2252	wikipron
haw	austronesian	hawa1245	2173	abvd,wikipron,wold
phl	indo_iranian	phal1254	2144	wikipron
mwo	austronesian	cent2058	2139	abvd
vot	uralic	voti1245	2117	wikipron
ote	otomanguean	mezt1237	2078	wold
guj	indo_iranian	guja1252	2058	wikipron
plt	austronesian	meri1243	2050	abvd,wold
sga	celtic	oldi1245	2044	wikipron
ary	semitic	moro1292	2043	wikipron
afr	germanic	afri1274	2019	wikipron
klj	turkic	turk1304	2001	wikipron
fao	germanic	faro1244	1932	wikipron
nep	indo_iranian	nepa1254	1926	wikipron
nms	austronesian	lete1241	1922	abvd
szl	balto_slavic	sile1253	1886	wikipron
kpv	uralic	komi1268	1865	northeuralex,wikipron
crs	creole	seyc1239	1844	wold
kan	dravidian	nucl1305	1830	northeuralex,wikipron
